sample	classifier	assembler	metric	value
Sample 2	plasmidfinder	mpspades	tn	77
Sample 2	plasmidfinder	mpspades	fp	2
Sample 2	plasmidfinder	mpspades	fn	82
Sample 2	plasmidfinder	megahit	tp	0
Sample 2	plasmidfinder	megahit	tn	278255
Sample 2	plasmidfinder	megahit	fp	3
Sample 2	plasmidfinder	megahit	fn	94
Sample 2	plasme	mpspades	tp	15
Sample 2	plasme	mpspades	tn	69
Sample 2	plasme	mpspades	fp	10
Sample 2	plasme	mpspades	fn	67
Sample 2	plasme	megahit	tp	17
Sample 2	plasme	megahit	tn	271524
Sample 2	plasme	megahit	fp	6734
Sample 2	plasme	megahit	fn	77
Sample 2	platon	mpspades	tp	82
Sample 2	platon	mpspades	tn	0
Sample 2	platon	mpspades	fp	79
Sample 2	platon	mpspades	fn	0
Sample 2	platon	megahit	tp	90
Sample 2	platon	megahit	tn	277718
Sample 2	platon	megahit	fp	540
Sample 2	platon	megahit	fn	4
Sample 2	dmc	mpspades	tp	71
Sample 2	dmc	mpspades	tn	33
Sample 2	dmc	mpspades	fp	46
Sample 2	dmc	mpspades	fn	11
Sample 2	dmc	megahit	tp	81
Sample 2	dmc	megahit	tn	243532
Sample 2	dmc	megahit	fp	34726
Sample 2	dmc	megahit	fn	13
Sample 2	plasx09	mpspades	tp	45
Sample 2	plasx09	mpspades	tn	67
Sample 2	plasx09	mpspades	fp	12
Sample 2	plasx09	mpspades	fn	37
Sample 2	plasx075	mpspades	tp	54
Sample 2	plasx075	mpspades	tn	59
Sample 2	plasx075	mpspades	fp	20
Sample 2	plasx075	mpspades	fn	28
Sample 2	plasx05	mpspades	tp	64
Sample 2	plasx05	mpspades	tn	52
Sample 2	plasx05	mpspades	fp	27
Sample 2	plasx05	mpspades	fn	18
Sample 2	plasx09	megahit	tp	51
Sample 2	plasx09	megahit	tn	278173
Sample 2	plasx09	megahit	fp	85
Sample 2	plasx09	megahit	fn	43
Sample 2	plasx075	megahit	tp	61
Sample 2	plasx075	megahit	tn	278068
Sample 2	plasx075	megahit	fp	190
Sample 2	plasx075	megahit	fn	33
Sample 2	plasx05	megahit	tp	72
Sample 2	plasx05	megahit	tn	277582
Sample 2	plasx05	megahit	fp	676
Sample 2	plasx05	megahit	fn	22
Sample 3	viralverify	mpspades	tp	15
Sample 3	viralverify	mpspades	tn	71
Sample 3	viralverify	mpspades	fp	2
Sample 3	viralverify	mpspades	fn	70
Sample 3	viralverify	megahit	tp	16
Sample 3	viralverify	megahit	tn	284717
Sample 3	viralverify	megahit	fp	111
Sample 3	viralverify	megahit	fn	106
Sample 3	genomad	mpspades	tp	50
Sample 3	genomad	mpspades	tn	57
Sample 3	genomad	mpspades	fp	16
Sample 3	genomad	mpspades	fn	35
Sample 3	genomad	megahit	tp	57
Sample 3	genomad	megahit	tn	284038
Sample 3	genomad	megahit	fp	790
Sample 3	genomad	megahit	fn	65
Sample 3	mobrecon	mpspades	tp	3
Sample 3	mobrecon	mpspades	tn	68
Sample 3	mobrecon	mpspades	fp	5
Sample 3	mobrecon	mpspades	fn	82
Sample 3	mobrecon	megahit	tp	4
Sample 3	mobrecon	megahit	tn	284286
Sample 3	mobrecon	megahit	fp	542
Sample 3	mobrecon	megahit	fn	118
Sample 3	plasclass	mpspades	tp	21
Sample 3	plasclass	mpspades	tn	55
Sample 3	plasclass	mpspades	fp	18
Sample 3	plasclass	mpspades	fn	64
Sample 3	plasclass	megahit	tp	31
Sample 3	plasclass	megahit	tn	252252
Sample 3	plasclass	megahit	fp	32576
Sample 3	plasclass	megahit	fn	91
Sample 3	plasmidfinder	mpspades	tp	0
Sample 3	plasmidfinder	mpspades	tn	70
Sample 3	plasmidfinder	mpspades	fp	3
Sample 3	plasmidfinder	mpspades	fn	85
Sample 3	plasmidfinder	megahit	tp	0
Sample 3	plasmidfinder	megahit	tn	284825
Sample 3	plasmidfinder	megahit	fp	3
Sample 3	plasmidfinder	megahit	fn	122
Sample 3	plasme	mpspades	tp	14
Sample 3	plasme	mpspades	tn	59
Sample 3	plasme	mpspades	fp	14
Sample 3	plasme	mpspades	fn	71
Sample 3	plasme	megahit	tp	20
Sample 3	plasme	megahit	tn	277581
Sample 3	plasme	megahit	fp	7247
Sample 3	plasme	megahit	fn	102
Sample 3	platon	mpspades	tp	85
Sample 3	platon	mpspades	tn	0
Sample 3	platon	mpspades	fp	73
Sample 3	platon	mpspades	fn	0
Sample 3	platon	megahit	tp	89
Sample 3	platon	megahit	tn	284371
Sample 3	platon	megahit	fp	457
Sample 3	platon	megahit	fn	33
Sample 3	dmc	mpspades	tp	74
Sample 3	dmc	mpspades	tn	31
Sample 3	dmc	mpspades	fp	42
Sample 3	dmc	mpspades	fn	11
Sample 3	dmc	megahit	tp	97
Sample 3	dmc	megahit	tn	251971
Sample 3	dmc	megahit	fp	32857
Sample 3	dmc	megahit	fn	25
Sample 3	plasx09	mpspades	tp	48
Sample 3	plasx09	mpspades	tn	63
Sample 3	plasx09	mpspades	fp	10
Sample 3	plasx09	mpspades	fn	37
Sample 3	plasx075	mpspades	tp	59
Sample 3	plasx075	mpspades	tn	56
Sample 3	plasx075	mpspades	fp	17
Sample 3	plasx075	mpspades	fn	26
Sample 3	plasx05	mpspades	tp	67
Sample 3	plasx05	mpspades	tn	48
Sample 3	plasx05	mpspades	fp	25
Sample 3	plasx05	mpspades	fn	18
Sample 3	plasx09	megahit	tp	52
Sample 3	plasx09	megahit	tn	284761
Sample 3	plasx09	megahit	fp	67
Sample 3	plasx09	megahit	fn	70
Sample 3	plasx075	megahit	tp	69
Sample 3	plasx075	megahit	tn	284647
Sample 3	plasx075	megahit	fp	181
Sample 3	plasx075	megahit	fn	53
Sample 3	plasx05	megahit	tp	86
Sample 3	plasx05	megahit	tn	284262
Sample 3	plasx05	megahit	fp	566
Sample 3	plasx05	megahit	fn	36
Sample 4	viralverify	mpspades	tp	11
Sample 4	viralverify	mpspades	tn	64
Sample 4	viralverify	mpspades	fp	2
Sample 4	viralverify	mpspades	fn	52
Sample 4	viralverify	megahit	tp	14
Sample 4	viralverify	megahit	tn	191903
Sample 4	viralverify	megahit	fp	95
Sample 4	viralverify	megahit	fn	82
Sample 4	genomad	mpspades	tp	36
Sample 4	genomad	mpspades	tn	48
Sample 4	genomad	mpspades	fp	18
Sample 4	genomad	mpspades	fn	27
Sample 4	genomad	megahit	tp	52
Sample 4	genomad	megahit	tn	191406
Sample 4	genomad	megahit	fp	592
Sample 4	genomad	megahit	fn	44
Sample 4	mobrecon	mpspades	tp	2
Sample 4	mobrecon	mpspades	tn	62
Sample 4	mobrecon	mpspades	fp	4
Sample 4	mobrecon	mpspades	fn	61
Sample 4	mobrecon	megahit	tp	6
Sample 4	mobrecon	megahit	tn	191665
Sample 4	mobrecon	megahit	fp	333
Sample 4	mobrecon	megahit	fn	90
Sample 4	plasclass	mpspades	tp	16
Sample 4	plasclass	mpspades	tn	51
Sample 4	plasclass	mpspades	fp	15
Sample 4	plasclass	mpspades	fn	47
Sample 4	plasclass	megahit	tp	35
Sample 4	plasclass	megahit	tn	171146
Sample 4	plasclass	megahit	fp	20852
Sample 4	plasclass	megahit	fn	61
Sample 4	plasmidfinder	mpspades	tp	0
Sample 4	plasmidfinder	mpspades	tn	63
Sample 4	plasmidfinder	mpspades	fp	3
Sample 4	plasmidfinder	mpspades	fn	63
Sample 4	plasmidfinder	megahit	tp	0
Sample 4	plasmidfinder	megahit	tn	191995
Sample 4	plasmidfinder	megahit	fp	3
Sample 4	plasmidfinder	megahit	fn	96
Sample 4	plasme	mpspades	tp	9
Sample 4	plasme	mpspades	tn	51
Sample 4	plasme	mpspades	fp	15
Sample 4	plasme	mpspades	fn	54
Sample 4	plasme	megahit	tp	15
Sample 4	plasme	megahit	tn	187062
Sample 4	plasme	megahit	fp	4936
Sample 4	plasme	megahit	fn	81
Sample 4	platon	mpspades	tp	63
Sample 4	platon	mpspades	tn	2
Sample 4	platon	mpspades	fp	64
Sample 4	platon	mpspades	fn	0
Sample 4	platon	megahit	tp	78
Sample 4	platon	megahit	tn	191627
Sample 4	platon	megahit	fp	371
Sample 4	platon	megahit	fn	18
Sample 4	dmc	mpspades	tp	54
Sample 4	dmc	mpspades	tn	26
Sample 4	dmc	mpspades	fp	40
Sample 4	dmc	mpspades	fn	9
Sample 4	dmc	megahit	tp	77
Sample 4	dmc	megahit	tn	169833
Sample 4	dmc	megahit	fp	22165
Sample 4	dmc	megahit	fn	19
Sample 4	plasx09	mpspades	tp	32
Sample 4	plasx09	mpspades	tn	57
Sample 4	plasx09	mpspades	fp	9
Sample 4	plasx09	mpspades	fn	31
Sample 4	plasx075	mpspades	tp	40
Sample 4	plasx075	mpspades	tn	53
Sample 4	plasx075	mpspades	fp	13
Sample 4	plasx075	mpspades	fn	23
Sample 4	plasx05	mpspades	tp	48
Sample 4	plasx05	mpspades	tn	45
Sample 4	plasx05	mpspades	fp	21
Sample 4	plasx05	mpspades	fn	15
Sample 4	plasx09	megahit	tp	46
Sample 4	plasx09	megahit	tn	191926
Sample 4	plasx09	megahit	fp	72
Sample 4	plasx09	megahit	fn	50
Sample 4	plasx075	megahit	tp	58
Sample 4	plasx075	megahit	tn	191848
Sample 4	plasx075	megahit	fp	150
Sample 4	plasx075	megahit	fn	38
Sample 4	plasx05	megahit	tp	73
Sample 4	plasx05	megahit	tn	191551
Sample 4	plasx05	megahit	fp	447
Sample 4	plasx05	megahit	fn	23
Sample 5	viralverify	mpspades	tp	11
Sample 5	viralverify	mpspades	tn	65
Sample 5	viralverify	mpspades	fp	0
Sample 5	viralverify	mpspades	fn	47
Sample 5	viralverify	megahit	tp	13
Sample 5	viralverify	megahit	tn	228916
Sample 5	viralverify	megahit	fp	103
Sample 5	viralverify	megahit	fn	113
Sample 5	genomad	mpspades	tp	35
Sample 5	genomad	mpspades	tn	56
Sample 5	genomad	mpspades	fp	9
Sample 5	genomad	mpspades	fn	23
Sample 5	genomad	megahit	tp	50
Sample 5	genomad	megahit	tn	228405
Sample 5	genomad	megahit	fp	614
Sample 5	genomad	megahit	fn	76
Sample 5	mobrecon	mpspades	tp	2
Sample 5	mobrecon	mpspades	tn	65
Sample 5	mobrecon	mpspades	fp	0
Sample 5	mobrecon	mpspades	fn	56
Sample 5	mobrecon	megahit	tp	3
Sample 5	mobrecon	megahit	tn	228617
Sample 5	mobrecon	megahit	fp	402
Sample 5	mobrecon	megahit	fn	123
Sample 5	plasclass	mpspades	tp	19
Sample 5	plasclass	mpspades	tn	52
Sample 5	plasclass	mpspades	fp	13
Sample 5	plasclass	mpspades	fn	39
Sample 5	plasclass	megahit	tp	39
Sample 5	plasclass	megahit	tn	202473
Sample 5	plasclass	megahit	fp	26546
Sample 5	plasclass	megahit	fn	87
Sample 5	plasmidfinder	mpspades	tp	0
Sample 5	plasmidfinder	mpspades	tn	65
Sample 5	plasmidfinder	mpspades	fp	0
Sample 5	plasmidfinder	mpspades	fn	58
Sample 5	plasmidfinder	megahit	tp	0
Sample 5	plasmidfinder	megahit	tn	229016
Sample 5	plasmidfinder	megahit	fp	3
Sample 5	plasmidfinder	megahit	fn	126
Sample 5	plasme	mpspades	tp	9
Sample 5	plasme	mpspades	tn	56
Sample 5	plasme	mpspades	fp	9
Sample 5	plasme	mpspades	fn	49
Sample 5	plasme	megahit	tp	15
Sample 5	plasme	megahit	tn	223736
Sample 5	plasme	megahit	fp	5283
Sample 5	plasme	megahit	fn	111
Sample 5	platon	mpspades	tp	58
Sample 5	platon	mpspades	tn	1
Sample 5	platon	mpspades	fp	64
Sample 5	platon	mpspades	fn	0
Sample 5	platon	megahit	tp	68
Sample 5	platon	megahit	tn	228640
Sample 5	platon	megahit	fp	379
Sample 5	platon	megahit	fn	58
Sample 5	dmc	mpspades	tp	48
Sample 5	dmc	mpspades	tn	26
Sample 5	dmc	mpspades	fp	39
Sample 5	dmc	mpspades	fn	10
Sample 5	dmc	megahit	tp	86
Sample 5	dmc	megahit	tn	202608
Sample 5	dmc	megahit	fp	26411
Sample 5	dmc	megahit	fn	40
Sample 5	plasx09	mpspades	tp	32
Sample 5	plasx09	mpspades	tn	54
Sample 5	plasx09	mpspades	fp	11
Sample 5	plasx09	mpspades	fn	26
Sample 5	plasx075	mpspades	tp	38
Sample 5	plasx075	mpspades	tn	50
Sample 5	plasx075	mpspades	fp	15
Sample 5	plasx075	mpspades	fn	20
Sample 5	plasx05	mpspades	tp	50
Sample 5	plasx05	mpspades	tn	47
Sample 5	plasx05	mpspades	fp	18
Sample 5	plasx05	mpspades	fn	8
Sample 5	plasx09	megahit	tp	50
Sample 5	plasx09	megahit	tn	228925
Sample 5	plasx09	megahit	fp	94
Sample 5	plasx09	megahit	fn	76
Sample 5	plasx075	megahit	tp	59
Sample 5	plasx075	megahit	tn	228837
Sample 5	plasx075	megahit	fp	182
Sample 5	plasx075	megahit	fn	67
Sample 5	plasx05	megahit	tp	69
Sample 5	plasx05	megahit	tn	228533
Sample 5	plasx05	megahit	fp	486
Sample 5	plasx05	megahit	fn	57
Sample 6	viralverify	mpspades	tp	11
Sample 6	viralverify	mpspades	tn	69
Sample 6	viralverify	mpspades	fp	1
Sample 6	viralverify	mpspades	fn	52
Sample 6	viralverify	megahit	tp	15
Sample 6	viralverify	megahit	tn	246322
Sample 6	viralverify	megahit	fp	112
Sample 6	viralverify	megahit	fn	76
Sample 6	genomad	mpspades	tp	39
Sample 6	genomad	mpspades	tn	57
Sample 6	genomad	mpspades	fp	13
Sample 6	genomad	mpspades	fn	24
Sample 6	genomad	megahit	tp	45
Sample 6	genomad	megahit	tn	245678
Sample 6	genomad	megahit	fp	756
Sample 6	genomad	megahit	fn	46
Sample 6	mobrecon	mpspades	tp	2
Sample 6	mobrecon	mpspades	tn	67
Sample 6	mobrecon	mpspades	fp	3
Sample 6	mobrecon	mpspades	fn	61
Sample 6	mobrecon	megahit	tp	3
Sample 6	mobrecon	megahit	tn	245751
Sample 6	mobrecon	megahit	fp	683
Sample 6	mobrecon	megahit	fn	88
Sample 6	plasclass	mpspades	tp	20
Sample 6	plasclass	mpspades	tn	57
Sample 6	plasclass	mpspades	fp	13
Sample 6	plasclass	mpspades	fn	43
Sample 6	plasclass	megahit	tp	31
Sample 6	plasclass	megahit	tn	218801
Sample 6	plasclass	megahit	fp	27633
Sample 6	plasclass	megahit	fn	60
Sample 6	plasmidfinder	mpspades	tp	0
Sample 6	plasmidfinder	mpspades	tn	68
Sample 6	plasmidfinder	mpspades	fp	2
Sample 6	plasmidfinder	mpspades	fn	63
Sample 6	plasmidfinder	megahit	tp	0
Sample 6	plasmidfinder	megahit	tn	246430
Sample 6	plasmidfinder	megahit	fp	4
Sample 6	plasmidfinder	megahit	fn	91
Sample 6	plasme	mpspades	tp	9
Sample 6	plasme	mpspades	tn	55
Sample 6	plasme	mpspades	fp	15
Sample 6	plasme	mpspades	fn	54
Sample 6	plasme	megahit	tp	16
Sample 6	plasme	megahit	tn	240631
Sample 6	plasme	megahit	fp	5803
Sample 6	plasme	megahit	fn	75
Sample 6	platon	mpspades	tp	63
Sample 6	platon	mpspades	tn	1
Sample 6	platon	mpspades	fp	69
Sample 6	platon	mpspades	fn	0
Sample 6	platon	megahit	tp	69
Sample 6	platon	megahit	tn	245969
Sample 6	platon	megahit	fp	465
Sample 6	platon	megahit	fn	22
Sample 6	dmc	mpspades	tp	51
Sample 6	dmc	mpspades	tn	28
Sample 6	dmc	mpspades	fp	42
Sample 6	dmc	mpspades	fn	12
Sample 6	dmc	megahit	tp	72
Sample 6	dmc	megahit	tn	218154
Sample 6	dmc	megahit	fp	28280
Sample 6	dmc	megahit	fn	19
Sample 6	plasx09	mpspades	tp	32
Sample 6	plasx09	mpspades	tn	58
Sample 6	plasx09	mpspades	fp	12
Sample 6	plasx09	mpspades	fn	31
Sample 6	plasx075	mpspades	tp	43
Sample 6	plasx075	mpspades	tn	51
Sample 6	plasx075	mpspades	fp	19
Sample 6	plasx075	mpspades	fn	20
Sample 6	plasx05	mpspades	tp	54
Sample 6	plasx05	mpspades	tn	45
Sample 6	plasx05	mpspades	fp	25
Sample 6	plasx05	mpspades	fn	9
Sample 6	plasx09	megahit	tp	47
Sample 6	plasx09	megahit	tn	246343
Sample 6	plasx09	megahit	fp	91
Sample 6	plasx09	megahit	fn	44
Sample 6	plasx075	megahit	tp	62
Sample 6	plasx075	megahit	tn	246241
Sample 6	plasx075	megahit	fp	193
Sample 6	plasx075	megahit	fn	29
Sample 6	plasx05	megahit	tp	69
Sample 6	plasx05	megahit	tn	245880
Sample 6	plasx05	megahit	fp	554
Sample 6	plasx05	megahit	fn	22
Sample 7	viralverify	mpspades	tp	14
Sample 7	viralverify	mpspades	tn	66
Sample 7	viralverify	mpspades	fp	2
Sample 7	viralverify	mpspades	fn	52
Sample 7	viralverify	megahit	tp	16
Sample 7	viralverify	megahit	tn	230903
Sample 7	viralverify	megahit	fp	114
Sample 7	viralverify	megahit	fn	78
Sample 7	genomad	mpspades	tp	42
Sample 7	genomad	mpspades	tn	52
Sample 7	genomad	mpspades	fp	16
Sample 7	genomad	mpspades	fn	24
Sample 7	genomad	megahit	tp	54
Sample 7	genomad	megahit	tn	230441
Sample 7	genomad	megahit	fp	576
Sample 7	genomad	megahit	fn	40
Sample 7	mobrecon	mpspades	tp	3
Sample 7	mobrecon	mpspades	tn	64
Sample 7	mobrecon	mpspades	fp	4
Sample 7	mobrecon	mpspades	fn	63
Sample 7	mobrecon	megahit	tp	3
Sample 7	mobrecon	megahit	tn	230517
Sample 7	mobrecon	megahit	fp	500
Sample 7	mobrecon	megahit	fn	91
Sample 7	plasclass	mpspades	tp	22
Sample 7	plasclass	mpspades	tn	50
Sample 7	plasclass	mpspades	fp	18
Sample 7	plasclass	mpspades	fn	44
Sample 7	plasclass	megahit	tp	29
Sample 7	plasclass	megahit	tn	204463
Sample 7	plasclass	megahit	fp	26554
Sample 7	plasclass	megahit	fn	65
Sample 7	plasmidfinder	mpspades	tp	0
Sample 7	plasmidfinder	mpspades	tn	65
Sample 7	plasmidfinder	mpspades	fp	3
Sample 7	plasmidfinder	mpspades	fn	66
Sample 7	plasmidfinder	megahit	tp	0
Sample 7	plasmidfinder	megahit	tn	231014
Sample 7	plasmidfinder	megahit	fp	3
Sample 7	plasmidfinder	megahit	fn	94
Sample 7	plasme	mpspades	tp	12
Sample 7	plasme	mpspades	tn	55
Sample 7	plasme	mpspades	fp	13
Sample 7	plasme	mpspades	fn	54
Sample 7	plasme	megahit	tp	18
Sample 7	plasme	megahit	tn	225685
Sample 7	plasme	megahit	fp	5332
Sample 7	plasme	megahit	fn	76
Sample 7	platon	mpspades	tp	66
Sample 7	platon	mpspades	tn	0
Sample 7	platon	mpspades	fp	68
Sample 7	platon	mpspades	fn	0
Sample 7	platon	megahit	tp	79
Sample 7	platon	megahit	tn	230695
Sample 7	platon	megahit	fp	322
Sample 7	platon	megahit	fn	15
Sample 7	dmc	mpspades	tp	57
Sample 7	dmc	mpspades	tn	24
Sample 7	dmc	mpspades	fp	44
Sample 7	dmc	mpspades	fn	9
Sample 7	dmc	megahit	tp	76
Sample 7	dmc	megahit	tn	202935
Sample 7	dmc	megahit	fp	28082
